EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 01-12-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 RR   : precipitation amount in 0.1 mm
23-27 Q_RR : Quality code for RR (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station IRELAND, GLENBRIDE LODGE (STAID: 1984).
Blended and updated with sources: 107779 107854 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   RR, Q_RR
107854,19790101,-9999,    9
107854,19790102,-9999,    9
107854,19790103,-9999,    9
107854,19790104,-9999,    9
107854,19790105,-9999,    9
107854,19790106,-9999,    9
107854,19790107,-9999,    9
107854,19790108,-9999,    9
107854,19790109,-9999,    9
107854,19790110,-9999,    9
107854,19790111,-9999,    9
107854,19790112,-9999,    9
107854,19790113,-9999,    9
107854,19790114,-9999,    9
107854,19790115,-9999,    9
107854,19790116,-9999,    9
107854,19790117,-9999,    9
107854,19790118,-9999,    9
107854,19790119,-9999,    9
107854,19790120,-9999,    9
107854,19790121,-9999,    9
107854,19790122,-9999,    9
107854,19790123,-9999,    9
107854,19790124,-9999,    9
107854,19790125,-9999,    9
107854,19790126,-9999,    9
107854,19790127,-9999,    9
107854,19790128,-9999,    9
107854,19790129,-9999,    9
107854,19790130,-9999,    9
107854,19790131,-9999,    9
107854,19790201,   49,    0
107854,19790202,   39,    0
107854,19790203,    0,    0
107854,19790204,    0,    0
107854,19790205,    0,    0
107854,19790206,   10,    0
107854,19790207,   41,    0
107854,19790208,    0,    0
107854,19790209,-9999,    9
107854,19790210,-9999,    9
107854,19790211,-9999,    9
107854,19790212,-9999,    9
107854,19790213,-9999,    9
107854,19790214,-9999,    9
107854,19790215,-9999,    9
107854,19790216,-9999,    9
107854,19790217,-9999,    9
107854,19790218,-9999,    9
107854,19790219,-9999,    9
107854,19790220,-9999,    9
107854,19790221,   67,    0
107854,19790222,    0,    0
107854,19790223,    0,    0
107854,19790224,    0,    0
107854,19790225,-9999,    9
107854,19790226,-9999,    9
107854,19790227,-9999,    9
107854,19790228,    0,    0
107854,19790301,   67,    0
107854,19790302,   40,    0
107854,19790303,    0,    0
107854,19790304,    0,    0
107854,19790305,-9999,    9
107854,19790306,-9999,    9
107854,19790307,   23,    0
107854,19790308,  224,    0
107854,19790309,-9999,    9
107854,19790310,-9999,    9
107854,19790311,   24,    0
107854,19790312,    0,    0
107854,19790313,    5,    0
107854,19790314,   20,    0
107854,19790315,  116,    0
107854,19790316,-9999,    9
107854,19790317,-9999,    9
107854,19790318,-9999,    9
107854,19790319,-9999,    9
107854,19790320,-9999,    9
107854,19790321,    0,    0
107854,19790322,    0,    0
107854,19790323,    0,    0
107854,19790324,  148,    0
107854,19790325,  184,    0
107854,19790326,-9999,    9
107854,19790327,-9999,    9
107854,19790328,-9999,    9
107854,19790329,-9999,    9
107854,19790330,   20,    0
107854,19790331,   20,    0
107854,19790401,-9999,    9
107854,19790402,-9999,    9
107854,19790403,-9999,    9
107854,19790404,-9999,    9
107854,19790405,-9999,    9
107854,19790406,-9999,    9
107854,19790407,-9999,    9
107854,19790408,-9999,    9
107854,19790409,-9999,    9
107854,19790410,-9999,    9
107854,19790411,-9999,    9
107854,19790412,-9999,    9
107854,19790413,-9999,    9
107854,19790414,-9999,    9
107854,19790415,-9999,    9
107854,19790416,-9999,    9
107854,19790417,-9999,    9
107854,19790418,-9999,    9
107854,19790419,-9999,    9
107854,19790420,-9999,    9
107854,19790421,-9999,    9
107854,19790422,-9999,    9
107854,19790423,-9999,    9
107854,19790424,-9999,    9
107854,19790425,-9999,    9
107854,19790426,-9999,    9
107854,19790427,-9999,    9
107854,19790428,-9999,    9
107854,19790429,-9999,    9
107854,19790430,-9999,    9
107854,19790501,-9999,    9
107854,19790502,-9999,    9
107854,19790503,-9999,    9
107854,19790504,-9999,    9
107854,19790505,-9999,    9
107854,19790506,-9999,    9
107854,19790507,-9999,    9
107854,19790508,-9999,    9
107854,19790509,-9999,    9
107854,19790510,-9999,    9
107854,19790511,-9999,    9
107854,19790512,-9999,    9
107854,19790513,-9999,    9
107854,19790514,-9999,    9
107854,19790515,-9999,    9
107854,19790516,-9999,    9
107854,19790517,-9999,    9
107854,19790518,-9999,    9
107854,19790519,-9999,    9
107854,19790520,-9999,    9
107854,19790521,-9999,    9
107854,19790522,-9999,    9
107854,19790523,-9999,    9
107854,19790524,-9999,    9
107854,19790525,-9999,    9
107854,19790526,-9999,    9
107854,19790527,-9999,    9
107854,19790528,-9999,    9
107854,19790529,-9999,    9
107854,19790530,-9999,    9
107854,19790531,-9999,    9
107854,19790601,    0,    0
107854,19790602,    5,    0
107854,19790603,   20,    0
107854,19790604,-9999,    9
107854,19790605,-9999,    9
107854,19790606,-9999,    9
107854,19790607,-9999,    9
107854,19790608,-9999,    9
107854,19790609,-9999,    9
107854,19790610,-9999,    9
107854,19790611,-9999,    9
107854,19790612,-9999,    9
107854,19790613,   14,    0
107854,19790614,   29,    0
107854,19790615,    1,    0
107854,19790616,    0,    0
107854,19790617,    0,    0
107854,19790618,    0,    0
107854,19790619,    0,    0
107854,19790620,   33,    0
107854,19790621,    2,    0
107854,19790622,    5,    0
107854,19790623,   12,    0
107854,19790624,   42,    0
107854,19790625,   28,    0
107854,19790626,    0,    0
